INFO: found LLVMFuzzerCustomMutator (0x561017593740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877474372
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x561017bbd120, 0x561017bc2643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x561017bc2648,0x561017c17878), 
MERGE-OUTER: 10191 files, 0 in the initial corpus, 0 processed earlier
MERGE-OUTER: attempt 1
INFO: found LLVMFuzzerCustomMutator (0x556b63be6740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877531586
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x556b64210120, 0x556b64215643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x556b64215648,0x556b6426a878), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
MERGE-INNER: using the control file '/tmp/libFuzzerTemp.Merge728.txt'
MERGE-INNER: 10191 total files; 0 processed earlier; will process 10191 files now
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 87:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 37:37: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""loop"".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 34:27: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 49:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 67:37: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 30:27: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 17:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 49:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 67:21: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 88:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 30:27: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 17:21: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 42:31: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 70:31: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 99:23: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 17:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 49:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 33:27: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 55:47: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 17:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 58:27: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 50:27: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 73:17: Expected "{", found ""$"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 36:25: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 18:25: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 51:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 18:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 35:43: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 15:27: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 90:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 18:25: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 30:27: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 30:27: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 55:47: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 10:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 22:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 92:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""maxtrace"".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 51:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""l"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 12:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 45:39: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
